src,dst,action,count,example_user,example_system
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"offer(area=centre,food=european,price=expensive)",1,"I want to find an expensive restaurant and serves european food. Can i also have the address, phone number and its area. ?",Eraina is a European restaurant in the centre area. Their address is St. Michael's Church Trinity Street City Centre and phone number [phone].
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,goodbye,8,thank you goodbye,Thank you and good bye
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(area),3,I need a 19:15 taxi to take me to Avalon.,I can definitely help! Where are you departing from?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(slot_set),2,"Guten Tag, I am staying overnight in Cambridge and need a place to sleep. I need free parking and internet.",I have 4 different options for you. I have two cheaper guesthouses and two expensive hotels. Do you have a preference?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(price),3,"No, but I'd really like to be on the south end of the city. Do any of those fit the bill?",Sure. Does price matter? We can narrow it down and find exactly what you need.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(name_any),1,No I don't care about the price. Which one do you recommend?,I would recommend aylesbray lodge guest house. Would you like me to book that for you?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(slot_set),2,"Yes, book it for 4 people and 4 nights starting from tuesday.",The booking was unsuccessful. would you like another day or a shorter stay?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(area|price),2,Hi there! Can you give me some info on Cityroomz?,"Cityroomz is located at Sleeperz Hotel, Station Road in the Centre area. It is a moderatley priced hotel with a 0 star rating. Would you like to book a room?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(day),4,Yes please. I need it for 7 people for 3 nights starting on tuesday.,How many days would you like to book it for?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(booking_ref),1,I would like to book it for 3 nights beginning on Tuesday.,"Ok, Your rooms have been booked. Your reference number is CYJDAR7R . Is there anything else I can help you with today?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(phone|postcode),1,"No, I don't have a preference, but I need the phone number and postcode.","I recommend Graffiti, the number is 01223277977 and the postcode is cb30lx. Would you like me to book a table for you?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(slot),4,"No, right now, I just need the infor. Thanks!",Can I help you with anything else today?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,greet,2,"Hi, I'm traveling to Cambridge soon and am looking forward to seeing some local tourist attractions.",There are many to see! Are you going to be traveling within a certain area of town?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(price),1,What is the price and travel time?,The price is 17.60 pounds.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(slot),6,And what is the travel time?,It is 79 minutes.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(area),1,"No, I have no preference. Just pick one. That will be fine.",I recommend alexander bed and breakfast on 56 saint barnabas road would that due?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(area|booking_ref|day|people),1,"Perfect. I'll need a room for myself, for five nights on tuesday.","Perfect, you are all set for Alexander Bed and Breakfast on Tuesday, your reference number is 22DG5770 . Is there anything I can help with today?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(time),2,"Yes, I need a train going to cambridge leaving after 21:15 on tuesday departing from broxbourne.","I have the TR9688, which leaves at 12:32. Would you like to book this train?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(time),1,I need a train after 21:15.,There are 3 trains leaving an hour apart starting at 21:32. The travel time is 60 minutes and costs 17.90 pounds. Would you like me to book one?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(people),1,"Great, thanks for that information on the train. Can you book for a train leaving after 21:15?",How many tickets do you need?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(booking_ref|people),1,I need tickets for one person.,Your total is 17.89 GBP. You can pay that at the station. Your reference number is RAIYCNJU .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(area|food|price),1,"I need some cheap Chop Suey, please.",How does the Charlie Chan sound? It is a cheap Chinese restaurant in the centre.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,apologize,1,That sounds like they'll have some awesome Chop Suey. Please book me a table for 2 on Tuesday at 12:45.,"I am sorry but charlie chan is booked for that time. Do you want to pick an earlier or later time, or a different day?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(booking_ref|day|people|time),1,"Can we try the same day for 11:45 please? And can I have the reference number as well, thanks.",Great News! I was able to reserve your table for 2 at the 11:45 time. They will hold the table for 15 minutes. Reference number is : GFIL3UG5 .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,book(area),1,I will be departing from Primavera.,You car has been booked. It is a black volvo. Can I assist you any further?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,8bd4532691da5328adc12828f8f1ddcce145346f8aab65c8a867189783286fc6,offer(slot_set),1,I am looking for a restaurant. I would like something cheap that has Chinese food.,I've heard good things about the lucky star. Need a reservation?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,inform(area),1,"Actually, yes. We are traveling into the northern part of town.","If you're heading north, I recommend taking a ride on the Riverboat Georgina."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,request(food),1,I'm looking for an expensive restaurant in the centre if you could help me.,I sure can. There are lots of choices. Are you looking for a particular type of food?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,d37d4b1a60e3f3a933c5e4f78e80dde826a630ec441b6bf906ce6044211d5db6,request(time),1,i need a train on tuesday out of kings lynn,What time of day would you like to leave?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,31f5532a08778250f217e02bbb2de72f610c669fa82802c576cd498261165dd2,explain_no_match,1,Where's a good place to eat crossover food in Cambridge?,There are no crossover locations in Cambridge.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,inform(area),1,I would like to go to the south area please.,"On the south side, your options are the cinema, entertainment venues, museums, nightclubs, parks, and a theatre."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,052ffd917c57da359644173d157a961f6694a455ac6826739f7dcbfd16abf1b6,request(people),1,We will be arriving on Sunday and will stay for 5 nights.,Can you tell me how many guests will be staying in the room?
ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,inform(phone),1,Can i get the contact number please,"Yes, your contact number is 07698022958. Can I assist you any further?"
ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,goodbye,1,"No, that will be all. Good bye.",You're very welcome! Goodbye.
8bd4532691da5328adc12828f8f1ddcce145346f8aab65c8a867189783286fc6,4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,book(slot_set),1,"Yes, could you make a reservation for 1 at 20:00 on Saturday?",Your booking was successful. The table will be reserved for 15 minutes. Reference number is : FDLFKTZM .
4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,goodbye,2,Thank you so much for your help!,You're welcome. Thank you! Have a good day now!
611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,offer(slot_set),1,"Yeah, could you recommend a good gastropub?",Backstreet Bistro. It's expensive though. There is a moderately priced one called The Cow Pizza Kitchen and Bar if preferred.
611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,a233058a4f0f0601095ff40925b93e74d365217b4ebfcd15d607695d4ad251f5,book(slot_set),1,I would like to book a table at the Backstreet Bistro for 5 people at 16:00 on Thursday.,No problem. That is booked for you and your reference number is 2VE84YC5 . Is there anything else I can book for you?
a233058a4f0f0601095ff40925b93e74d365217b4ebfcd15d607695d4ad251f5,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,offer(slot_set),1,"Yes, any suggestions of museums found in the east area of town?","Yes, Gallery at Twelve a High Street is excellent, and has free admission. Would you like more information?"
ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,inform(slot),1,Can I please have the phone number and address for that place?,Certainly! The address for gallery at twelve a high street is fulbourn and the phone number is [phone]. Can I help you with anything else?
ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,goodbye,1,"Great that's all the information I needed today, thank you!",You are very welcome. Have a nice day. Good bye.
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,request(price),1,That sounds nice but I would like to see about a guesthouse with free wifi.,There at 10 guest houses in the north offering free wifi. Are you looking for a particular price range?
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,offer(area|price),1,"No, I don't really care about price. Just something in the north that includes wifi.","Acorn Guest house is located in the north , has free wifi and is moderately priced."
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,f3bda9d20f69fe5872a3778d49546a8fa5602d7cae4ef43bb47fed63f0f8968d,book(booking_ref|day|people),1,Groovy!! Let get a booking for 2 people and 2 nights starting sunday.,Your booking has been made and your reference number is O0FG9YKT . Acorn Guest House is located at 154 Chesterton Road. Is there anything else I can do for you?
f3bda9d20f69fe5872a3778d49546a8fa5602d7cae4ef43bb47fed63f0f8968d,5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,inform(area),1,"Yes, I am looking to visit the cherry hinton hall and grounds. Can I please have more information on that?","Sure, that's a great entertainment venue in the East. Their phone number is [phone]. Is there anything else you need to know?"
5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,goodbye,1,"No, taht will be all. Thanks, goodbye.",Thank you for using our service!
41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,offer(area=centre|food=none|price=expensive),1,"No, not really. I think I'd like to try something different. Could you suggest something?",There is a Korean restaurant called Little Seoul located at 108 Regent Street City Centre. Would you like their phone number?
41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,inform(phone|postcode),1,"Yes, I would like both the phone number and the postcode please.","The phone number for little seoul is [phone], postcode cb21dp. Can I help you with anything else today?"
41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,inform(address),1,Can I also have the address please?,"The address for Little Seoul is 108 Regent Street, City Centre. Is there anything else I can help you with?"
41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,16a8d2fd71af092d8bd952ee3a7208bfe1b7b01f7124d15da2e26bf2d800ca55,request(time),1,I also want to see the travel times for a train going from Kings Lynn from Cambridge on Saturday. It should leave after 09:15.,Is there a time you would like to arrive by?
16a8d2fd71af092d8bd952ee3a7208bfe1b7b01f7124d15da2e26bf2d800ca55,16a8d2fd71af092d8bd952ee3a7208bfe1b7b01f7124d15da2e26bf2d800ca55,inform(time),2,I got that backwards. Need a train leaving Kings Lynn after 9:15 and arriving in Cambridge sometime on Saturday.,TR2514 leaves at 10:11 and arrives at 10:58. Will this one work for you?
16a8d2fd71af092d8bd952ee3a7208bfe1b7b01f7124d15da2e26bf2d800ca55,16a8d2fd71af092d8bd952ee3a7208bfe1b7b01f7124d15da2e26bf2d800ca55,goodbye,1,that is it for today. good day thank you,Have a wonderful day yourself. Goodbye.
d37d4b1a60e3f3a933c5e4f78e80dde826a630ec441b6bf906ce6044211d5db6,d37d4b1a60e3f3a933c5e4f78e80dde826a630ec441b6bf906ce6044211d5db6,request(time),1,I want to leave on Tuesday.,Do you have a time you'd like to leave?
d37d4b1a60e3f3a933c5e4f78e80dde826a630ec441b6bf906ce6044211d5db6,062795e47aa656d267589517ce2fe17bfff684c3263a9892dc9c16481330daab,request(time),1,I'd like to leave after 9:30.,Is that 9:30 AM or PM?
062795e47aa656d267589517ce2fe17bfff684c3263a9892dc9c16481330daab,062795e47aa656d267589517ce2fe17bfff684c3263a9892dc9c16481330daab,explain_no_match,2,Looking for a train Tuesday leaving kings lynn after 9:30 to go to cambridge.,"I'm sorry, I'm not seeing any trains for that time. Would you like to try another time or a different route?"
062795e47aa656d267589517ce2fe17bfff684c3263a9892dc9c16481330daab,9fc9e906edb47e7046003d8c42052bb3dce47b98eb6c53427adc17de044e3b0b,inform(time),1,"Wow...no, I really needed that time. I guess not. Thanks anyway.",I do have a train living at 10:11 of that would work for you.
9fc9e906edb47e7046003d8c42052bb3dce47b98eb6c53427adc17de044e3b0b,642da2fbb45aca86b107fd644fb9d6ccac9be06f7222451fefcbcfa89f111ef3,book(day|people|time),1,"Yes, that works. Please book for two people. Thanks for checking again.",It's my pleasure. You're booked with reference HXG3N56O . The total fee is 19.6 GBP payable at the station. May I help with anything else?
642da2fbb45aca86b107fd644fb9d6ccac9be06f7222451fefcbcfa89f111ef3,642da2fbb45aca86b107fd644fb9d6ccac9be06f7222451fefcbcfa89f111ef3,goodbye,1,Perfect. Thank you for your help. Have a great day. Bye.,"Thank you for using our service, goodbye."
642da2fbb45aca86b107fd644fb9d6ccac9be06f7222451fefcbcfa89f111ef3,642da2fbb45aca86b107fd644fb9d6ccac9be06f7222451fefcbcfa89f111ef3,inform(booking_ref),1,Have a nice day.,"Booking was successful, the total fee is 19.6 GBP payable at the station . Reference number is : HXG3N56O ."
31f5532a08778250f217e02bbb2de72f610c669fa82802c576cd498261165dd2,a1a309badfeade3053561e1c75d075111da9de88d88649c90f3cfecc512d330b,inform(area)|inform(food)|inform(price),1,How about British restaurants in the Centre instead?,I have 7 in the centre that serve british food. I have 4 in the moderate price range and 3 in the expensive. Did you have a preference?
a1a309badfeade3053561e1c75d075111da9de88d88649c90f3cfecc512d330b,75c645d9c4deafe9593fc872311e032352a74e9045304377f1090e4233d4fd4a,offer(food)|inform(price),1,I would prefer the british food.,I have cotto that serves moderate priced food. Would you like to book a table?
75c645d9c4deafe9593fc872311e032352a74e9045304377f1090e4233d4fd4a,2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,"book(day,people,time)",1,Yes please make a booking for 8 people at 12:30 on friday.,I have made your booking here is the information:Booking was successful. The table will be reserved for 15 minutes. Reference number is : VVSOH0TQ .
2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,inform(area),1,What's a good college to visit near the restaurant?,There are 13 colleges in the centre. Is there a particular one you are interested in?
2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,inform(area)|inform(phone),1,Any college will be fine what do you recommend? I need the phone number for whichever you pick.,christi's college is in that area and has free entrance. There phone number is [phone]. Is there anything else I can assist you with?
2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,2d4682557fe468ca25444388489b670f45019ca4da83b110a94a6170f5954b9f,goodbye,1,That is all I needed.,Thank you for choosing us and enjoy your stay.
a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,inform(area),1,"That's a lot of choices, how about nightclubs? Can you get me a couple of phone numbers for good ones? I'm hoping to catch DJ Squalour from Ibiza!",The only nightclub in the south is called the place on 22 sidney street. Phone number is [phone]. Can I help you with anything else?
a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,offer(slot_set),1,"Yes, I would like an expensive hotel with free parking.","I have places that fit that description all over town, except in the north. If area is no concern, I recommend the Gonville in the center of town."
94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,inform(slot),1,Is it four star?,"No, it only 3 stars. The Huntington Marriott is 4 stars though. It is also expensive and has free parking and internet."
94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,697e006499b7d64c1ac249306ce73472927ecea13b8c57d9b4d236438bd33072,book(slot_set),1,Okay well now I need to get a taxi to leave the hotel by 17:45 to the attraction. I will need a contact number and car type.,Booking completed! Booked car type : red lexus Contact number : 07421633218
697e006499b7d64c1ac249306ce73472927ecea13b8c57d9b4d236438bd33072,697e006499b7d64c1ac249306ce73472927ecea13b8c57d9b4d236438bd33072,confirm(slot),1,"I want to confirm that the booked red Lexus is a taxi, as I previously requested?","Yes, it is! Anything else needed?"
697e006499b7d64c1ac249306ce73472927ecea13b8c57d9b4d236438bd33072,697e006499b7d64c1ac249306ce73472927ecea13b8c57d9b4d236438bd33072,goodbye,1,No that is it. Thank you!,you are welcome. enjoy your stay.
052ffd917c57da359644173d157a961f6694a455ac6826739f7dcbfd16abf1b6,47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,book(booking_ref),1,There will be 8 guests.,Booking was successful. Your reference number is 4UFN3SWC . Will that be all for today?
47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,goodbye,1,that is it thank you.,You have a nice day then!
47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,request(area),1,Can you actually look up a restaurant for me as well?,sure thing what's the area and or name?
47326ec3657d8711b3d0ecc2a47e7efaafb206b1a54b4f0bcae79bf10ee37946,13b9d52e3f7a6e3d3126548065d622f333ed36a1680fcbc95d9f473eda974030,inform(area),1,It's a place called Don Pasquale Pizzeria.,A very nice place in the centre. Need a reservation?
13b9d52e3f7a6e3d3126548065d622f333ed36a1680fcbc95d9f473eda974030,216a53749d186580fc2b383b26d5ee130663dc2629c1fc78235eece3be0994e1,book(booking_ref),1,"Yes, I do. I'll need it booked for the same day, same people, and we'd like to eat at 19:00.",Booking was successful. The table will be reserved for 15 minutes. Reference number is : GVM0PAM2 .
216a53749d186580fc2b383b26d5ee130663dc2629c1fc78235eece3be0994e1,216a53749d186580fc2b383b26d5ee130663dc2629c1fc78235eece3be0994e1,inform(booking_ref),1,Great. One more thing. Can you book a taxi between the two places? I'd like to arrive at the restaurant in time for my reservation.,Contact number 07404031593. You are in a Red Skoda.
216a53749d186580fc2b383b26d5ee130663dc2629c1fc78235eece3be0994e1,216a53749d186580fc2b383b26d5ee130663dc2629c1fc78235eece3be0994e1,goodbye,1,Thank you so much that was all I needed.,"Alright, hope you enjoy the rest of your day."