source,target,action,weight,example_user,example_system
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,b747b56e009273e4b5c8008052a6fa0735ed8b6d938057f26856d4419a1c59b0,request(area),1,I need a 19:15 taxi to take me to Avalon.,I can definitely help! Where are you departing from?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(day),9,I am looking for a train to Ely.,What day are you looking to travel?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(time),8,"I need to leave a little after 8:00 on Sunday, and I'm leaving from Cambridge.",The closest train I have is the TR3177 that leaves at 09:50. There's nothing earlier on that day.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,goodbye,21,Perfect! That's all I needed to know. Thanks. Have a great day.,Have a wonderful day!
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(area),8,"Hi, I'd like to book a train to stansted airport from cambridge. Can you help?",Absolutely. Where will you departing from?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(slot_set),9,On Saturday. Is there a train that will arrive by 15:15?,There is! TR7213 leaves at 05:40 and arrive at 06:08 it is 10.10 pounds. Can I book that for you?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(people),2,The Lucky Star sounds good. That's all I need.,Would you like to book a table?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(slot),12,Can you also tell me the postcode?,Sure. The post code is cb17dy.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(price),3,What is the price and travel time?,The price is 17.60 pounds.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(food),3,I'm looking for an expensive restaurant in the centre if you could help me.,I sure can. There are lots of choices. Are you looking for a particular type of food?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(food),3,"No, not really. I think I'd like to try something different. Could you suggest something?",There is a Korean restaurant called Little Seoul located at 108 Regent Street City Centre. Would you like their phone number?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(phone),2,"Yes, I would like both the phone number and the postcode please.","The phone number for little seoul is [phone], postcode cb21dp. Can I help you with anything else today?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(area),7,Can I also have the address please?,"The address for Little Seoul is 108 Regent Street, City Centre. Is there anything else I can help you with?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(time),6,I also want to see the travel times for a train going from Kings Lynn from Cambridge on Saturday. It should leave after 09:15.,Is there a time you would like to arrive by?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,greet,11,"Hi, I'm traveling to Cambridge soon and am looking forward to seeing some local tourist attractions.",There are many to see! Are you going to be traveling within a certain area of town?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,explain_no_match,4,Looking for a train Tuesday leaving kings lynn after 9:30 to go to cambridge.,"I'm sorry, I'm not seeing any trains for that time. Would you like to try another time or a different route?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(slot_set),4,"Yes, that works. Please book for two people. Thanks for checking again.",It's my pleasure. You're booked with reference HXG3N56O . The total fee is 19.6 GBP payable at the station. May I help with anything else?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"request(day, time)",1,Please find me a train from cambridge to stansted airport,"Sure, I can do that but first I need a little more information. What day would you like to travel as well as departure and arrival times?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(people, booking_ref)",1,Can you book me 6 tickets please?,You're all set. Total for tickets is 48.48 GBP payable at the station. Reference number is JD6SA21J .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"inform(area, food)",1,I am also looking for The Riverside Brasserie.,riverside brasserie is a modern european restaurant in the centre. Its address is Doubletree by Hilton Cambridge Granta Place Mill Lane and postcode is cb21rt. Want to book it?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,apologize,2,"Yes, I would like to book it and get a reference number.","Unfortunately, I cannot book it at this time."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(booking_ref),2,6 people will be dining,Your booking was successful. Your reference number is 3VX3AOKS .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(price),3,Can you help me book a table at a chinese restaurant that's in the centre of town?,Great choice! I have 10 Chinese restaurants. What is your price range and we can narrow them down.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(slot),3,Thank you. I am also looking for places to go in the same area as the restaurant.,There are dozens of attractions in the centre. What type of activities are you interested in? Museums? Architecture? Boat Rides? Something else?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(area|time),1,I'm wanting a train that leaves on Friday and goes to Cambridge.,Sure thing. What's your departure site and around what time would you like to leave?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(food)|inform(area),1,"Not sure of that, I am looking for a restaurant named ""ask.""",That is an Italian restaurant located in the centre of town. It is at 12 Bridge Street. Can I call and reserve a table for you?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(people,day,time)",1,I would like to book a table for 5 people on Sunday at 14:15,I am afraid that booking was unsuccessful. Would you like to try another restaurant?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(area,people,day,time)",1,Type of food doesn't matter. Which is the best one? I'll book that.,Your reservation is at the Dojo Noodle Bar at Millers Yard. The reference number is W87AKIBY and the table will be held for 15 minutes. Is that all?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(area|food|price),1,I'm looking for a particular restaurant called ask. Please give me information on that restaurant.,"Ask is an italian place in the centre area, they are in the cheap price range. Can I help with anything else?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,book(booking_ref|day|people|time),1,"Yes, I'd like to book a table for 1 at 17:15 on Wednesday. Can you do that?","I was able to book that table for you. Your reference number should you need it, is DFEBH5D1 .Can I help with anything else?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(slot_set),1,How about Jesus Green Outdoor pool. Could I have their address and phone number.,"Sure, the phone number for jesus green outdoor pool is 01223302579. The address is listed as between victoria road and the river."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,confirm(slot),1,Does that train leave on Friday?,"Yes, that train leaves on Friday."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(name_any),1,Don't care.,I recommend Chiquito Restaurant Bar
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(phone_any),1,Can I have the address and telephone number?,Chiquito Restaurant Bar is located at 2G Cambridge Leisure Park Cherry Hinton Road Cherry Hinton. The phone number is [phone].
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(people,day,time,booking_ref)",1,Yes for 2 at 19:30 on Sunday please. I need the reference number then too.,I've booked that for you and your reference number is X4W3U0LM .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(people,booking_ref)",2,I need tickets for the same group of people going to the restaurant with me.,I have booked train TR2324. The total fee is 19.6 GBP which is payable at the station. Your reference number is EGIIL92A .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"offer(area=centre,price=expensive)",1,Please find me a place to dine that's expensive and in the centre.,Fitzbillies restaurant is expensive in the centre of town. Would you like to try that?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(food=thai),1,I am looking for Thai food.,we have bankok city. it is located in 24 green street centre. can i give you the phone number?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(day=thursday,people=5,time=15:00)",1,Ok great. Can you reserve a table there for Thursday for 5 people at 15:00 please?,it was successful. Reference number is : AKNPF1IH .
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"request(area,price)",1,Yes a hotel please.,"Okay. I can help you with that. Can you help me narrow the options down by providing preferences such as area, price range, and type?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(area=centre),1,"You know what? I don't need a hotel after all. I heard something about an attraction called ballare, could you give me some information about it?",Ballare is a nightclub located in the centre area. the phone is [phone] and the entrance fee is 5 pounds. Can I help you with anything else?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(time_any),1,I need to leave after 21:45,"TR2919 is leaving at 22:21, would that work?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,offer(area),1,"Yes, i also need a hotel with free wi-fi. I do not mind if it is expensive.",how about allenbell? it looks lovely
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,"book(day,people,booking_ref)",1,"Yes, I need it for Thursday. 2 people 4 nights.",your all set! Reference # is DQ0Z16N7 . Anything else I can help you with today?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,request(area|price),1,I am planning a vacation and really could use some help finding a good place to stay in town. I've never been to Cambridge before.,which side of town do you prefer and what is the price range?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,inform(area),1,I would like to go to the south area please.,"On the south side, your options are the cinema, entertainment venues, museums, nightclubs, parks, and a theatre."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,8bd4532691da5328adc12828f8f1ddcce145346f8aab65c8a867189783286fc6,offer(slot_set),1,I am looking for a restaurant. I would like something cheap that has Chinese food.,I've heard good things about the lucky star. Need a reservation?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,31f5532a08778250f217e02bbb2de72f610c669fa82802c576cd498261165dd2,explain_no_match,2,Where's a good place to eat crossover food in Cambridge?,There are no crossover locations in Cambridge.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,inform(area),1,"Actually, yes. We are traveling into the northern part of town.","If you're heading north, I recommend taking a ride on the Riverboat Georgina."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,38a1fa5fb0670ef3924245c73afb283cbc4dc5e0c1fe573b048f29e12db15755,inform(area)|inform(price),1,Hi there! Can you give me some info on Cityroomz?,"Cityroomz is located at Sleeperz Hotel, Station Road in the Centre area. It is a moderatley priced hotel with a 0 star rating. Would you like to book a room?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,8f23394c27c6d31d74ffdf23cede358811e92d7cb5b7816c2a98e4ea295a50dc,inform(area)|inform(food)|inform(price),1,I am looking for a particular restaurant. Its name is called travellers rest,It is an expensive British restaurant on the west side of town. Would you like the address?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,052ffd917c57da359644173d157a961f6694a455ac6826739f7dcbfd16abf1b6,request(people),1,We will be arriving on Sunday and will stay for 5 nights.,Can you tell me how many guests will be staying in the room?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,offer(slot_set),1,I am looking for a restaurant that is in the expensive price range and in the south part of town.,"There are results matching your query. Would you like Mexican, Italian, Chinese, or Indian?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,f6d03df3ddaae92d632afd16280d9aeda15a07ea3ee79290a88309db0d018a1c,offer(slot_set),1,I want a restaurant in the north of Cambridge that is within a moderate price range.,"There are two restaurants fitting your description, one is Chinese cuisine and one is Indian cuisine. Do you have a preference?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,offer(area),1,I think I'd like to visit the centre.,There are 13 colleges in the city center but I recommend visiting Downing college and it is free to get in.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,inform(area),1,Perhaps I'd like to see a museum. Are there any in the centre?,"There are 11 museums in the centre area. There is a science museum, an art and antiques museum, and 9 others. What kind of museum are you interested in?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,offer(area=centre),1,It doesn't matter. What do you recommend?,alexander bed and breakfast is a guest house in the centre area. Would you like to book a room?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,edc033bad35ffffd4ab30c8e2e103fcd00ee8eb13fc019a879b785c8ee5bc654,request(area),1,Can you help me find an expensive Chinese food restaurant?,What area would you like? There are nine results.
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,42d61aa29a08d6c2cac93e8fa41c5aba1e77c2abe87a5ea4bb1360ec8bde5123,explain_no_match,1,I am looking for a high priced hotel in the north side of town,"I'm sorry, but there aren't any places that meet those qualifications. Would you like to try a different part of town?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,fa9a6ca109c7854b9ec9199d06067d66ee6190493175f0c413ad24e4d0d709ff,inform(area),1,I want to leave on Sunday and arrive by 12:15.,trainID departure destination day leaveAt arriveBy price duration book (optional) TR1542 stevenage cambridge sunday 05:54 06:43 10.24 pounds 49 minutes TR5870 stevenage cambridge sunday 07:54 08:43 10.24 pounds 49 minutes TR7802 stevenage cambridge sunday 09:54 10:43 10.24 pounds 49 minutes TR8225 stevenage cambridge sunday 11:54 12:43 10.24 pounds 49 minutes are the opitions
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,d58f25e960c8848121d036cbfc815afbdd609b39f89f909e03a024ff23cd56f6,book(day|people|time),1,It's on Tuesday. I need to arrive by 9:30 and need to book for 7 people. Could I also get the reference number too?,"Ok I have booked you on TR6971 leaving Ely at 7:35, arriving at cambridge by 7:52 for 7 people. Reference number AQRMT6Q9 . Anything else I can help with?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,98312e36a5bc4c783942461e9e5f181707830e8fbfb9f47e69c33cc41b2df333,request(area),1,What fun places can I visit in the East?,"We have five spots which include boating, museums and entertainment. Any preferences that you have?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,offer(slot_set),1,It should be in the centre and be on the expensive side.,I have 2 available hotels. One is the Gonville Hotel located on Gonville Place. The other is University Arms Hotel on Regent Street. Which one would you like to book?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,41b7ba1c9399a3fcccc3cc3bee1ee9a60cfa8699e12a7440af19fa9a10019587,request(food),1,I'm looking for a place to eat. I would like it to be an expensive restaurant in the centre.,I found 33 expensive restaurants in the centre. What type of cuisine would you like?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,ea4dc10679a5deda2f132ebdfc143c62a406540a25cdd098e916f3f08dc8441c,request(area),1,could you provide details for something in the cheap price range?,There are 33 cheap hotels with wifi in Cambridge. Do you have a particular area you are interested in?
