source,target,action,weight,example_user,example_system
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,904ec8e4e39e4fec022aaa3e8626e18ad4e8ab75171aed2707176eb0ad03d7d9,explain_no_match,1,"I am looking for a place to go in the centre, of type multiple sports.","Unfortunately, there is not attraction type with multiple sports in the centre areat."
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,551a7b9c9fb056d99db3566052490de32187970ebf26976fdbf8f6b64ec34679,offer(area),1,"I'd like it to be in the north, and to be a guesthouse.","Great, there are 4 options for you here. I personally recommend avalon. Would you like to book?"
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,f2fd7fb358590b03b19bfc68a70f3682640a550ba239efd242e44b1e5b5735d2,book(booking_ref=ref_any|day=sunday|people=2),1,Sounds good. Can you get me a room for 2 for 5 nights starting Sunday?,Booking was successful. Reference number is : 36N9VCAD . Is there anything else I can help with?
1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,79ceff7dea688575e80520abbea2889d1cb6a28dfddd11a2a0ae252d31ccc30f,inform(area)|inform(price),1,I would like to find out information about a hotel called Warkworth House.,Warkworth house is a guesthouse in the east area. It is moderate pricing with 4 stars. It offers free parking and internet. Would you like a reservation?
b747b56e009273e4b5c8008052a6fa0735ed8b6d938057f26856d4419a1c59b0,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,book(area|time),1,I will be departing from Primavera.,You car has been booked. It is a black volvo. Can I assist you any further?
ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,inform(phone),1,Can i get the contact number please,"Yes, your contact number is 07698022958. Can I assist you any further?"
ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,ff42b2ddc8f67f80817544dde499be0e2af76c815ce35697936099717a7ed750,goodbye,1,"No, that will be all. Good bye.",You're very welcome! Goodbye.
a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,inform(area),1,"That's a lot of choices, how about nightclubs? Can you get me a couple of phone numbers for good ones? I'm hoping to catch DJ Squalour from Ibiza!",The only nightclub in the south is called the place on 22 sidney street. Phone number is [phone]. Can I help you with anything else?
a9675738329d3a4952e811f5599aaa6d3e512927a06db1dda8f7bc93a2bbedcc,57c880e16765e7076b49b5434c63f062659fd08f0bffe894de948ccf12113fec,offer(slot_set),1,"Yes, I would like an expensive hotel with free parking.","I have places that fit that description all over town, except in the north. If area is no concern, I recommend the Gonville in the center of town."
57c880e16765e7076b49b5434c63f062659fd08f0bffe894de948ccf12113fec,57c880e16765e7076b49b5434c63f062659fd08f0bffe894de948ccf12113fec,inform(slot),1,Is it four star?,"No, it only 3 stars. The Huntington Marriott is 4 stars though. It is also expensive and has free parking and internet."
57c880e16765e7076b49b5434c63f062659fd08f0bffe894de948ccf12113fec,cd51adfa9d32401ad0fe2bd125a62af53450e61875b12d3811a682a2ec40cd95,book(slot_set),1,Okay well now I need to get a taxi to leave the hotel by 17:45 to the attraction. I will need a contact number and car type.,Booking completed! Booked car type : red lexus Contact number : 07421633218
cd51adfa9d32401ad0fe2bd125a62af53450e61875b12d3811a682a2ec40cd95,cd51adfa9d32401ad0fe2bd125a62af53450e61875b12d3811a682a2ec40cd95,confirm(slot),1,"I want to confirm that the booked red Lexus is a taxi, as I previously requested?","Yes, it is! Anything else needed?"
cd51adfa9d32401ad0fe2bd125a62af53450e61875b12d3811a682a2ec40cd95,cd51adfa9d32401ad0fe2bd125a62af53450e61875b12d3811a682a2ec40cd95,goodbye,1,No that is it. Thank you!,you are welcome. enjoy your stay.
8bd4532691da5328adc12828f8f1ddcce145346f8aab65c8a867189783286fc6,4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,book(slot_set),1,"Yes, could you make a reservation for 1 at 20:00 on Saturday?",Your booking was successful. The table will be reserved for 15 minutes. Reference number is : FDLFKTZM .
4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,4a0bee6d8451be159dbe64a01606032863f2072bea19c5a02927a52d3dbaff88,goodbye,2,Thank you so much for your help!,You're welcome. Thank you! Have a good day now!
31f5532a08778250f217e02bbb2de72f610c669fa82802c576cd498261165dd2,a1a309badfeade3053561e1c75d075111da9de88d88649c90f3cfecc512d330b,"offer(area=centre|food=british|price=moderate,expensive)",1,How about British restaurants in the Centre instead?,I have 7 in the centre that serve british food. I have 4 in the moderate price range and 3 in the expensive. Did you have a preference?
31f5532a08778250f217e02bbb2de72f610c669fa82802c576cd498261165dd2,df6d0064578f7c170cebec59adbae558f11960179de31762bbc85a477c08c790,offer(slot_set),1,Is there a gastropub in Centre?,"Yes, I have two that are expensive and one that is moderately priced. Do you have a preference?"
a1a309badfeade3053561e1c75d075111da9de88d88649c90f3cfecc512d330b,75c645d9c4deafe9593fc872311e032352a74e9045304377f1090e4233d4fd4a,inform(price=moderate),1,I would prefer the british food.,I have cotto that serves moderate priced food. Would you like to book a table?
75c645d9c4deafe9593fc872311e032352a74e9045304377f1090e4233d4fd4a,073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,book(booking_ref=ref_any|day=friday|people=8|time=12:30),1,Yes please make a booking for 8 people at 12:30 on friday.,I have made your booking here is the information:Booking was successful. The table will be reserved for 15 minutes. Reference number is : VVSOH0TQ .
073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,inform(area=centre),1,What's a good college to visit near the restaurant?,There are 13 colleges in the centre. Is there a particular one you are interested in?
073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,inform(area=centre|phone=phone_any),1,Any college will be fine what do you recommend? I need the phone number for whichever you pick.,christi's college is in that area and has free entrance. There phone number is [phone]. Is there anything else I can assist you with?
073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,073952e57732d99c18c51487ece2085bb99fb0645e96e444c988f5b091ee4bfd,goodbye,1,That is all I needed.,Thank you for choosing us and enjoy your stay.
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,request(price),1,That sounds nice but I would like to see about a guesthouse with free wifi.,There at 10 guest houses in the north offering free wifi. Are you looking for a particular price range?
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,offer(area|price),1,"No, I don't really care about price. Just something in the north that includes wifi.","Acorn Guest house is located in the north , has free wifi and is moderately priced."
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,f3bda9d20f69fe5872a3778d49546a8fa5602d7cae4ef43bb47fed63f0f8968d,book(booking_ref|day|people),1,Groovy!! Let get a booking for 2 people and 2 nights starting sunday.,Your booking has been made and your reference number is O0FG9YKT . Acorn Guest House is located at 154 Chesterton Road. Is there anything else I can do for you?
a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,4a04c4714ab915f8d52e0e97d6779848f66b0de747233d24e94405858f3ed1dd,book(slot_set),1,4 people for 5 nights starting Sunday and I also need the ref # too please,"Ok great, we have you booked in the alpha-milton guest house at 63 milton road. Your Reference number is : KPUSMIB9 . Thank you!"
f3bda9d20f69fe5872a3778d49546a8fa5602d7cae4ef43bb47fed63f0f8968d,5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,inform(area),1,"Yes, I am looking to visit the cherry hinton hall and grounds. Can I please have more information on that?","Sure, that's a great entertainment venue in the East. Their phone number is [phone]. Is there anything else you need to know?"
5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,5e54026feec95aed7f84d15709f647da4c07707cfa9d2c91b2f77c1867e20be1,goodbye,1,"No, taht will be all. Thanks, goodbye.",Thank you for using our service!
38a1fa5fb0670ef3924245c73afb283cbc4dc5e0c1fe573b048f29e12db15755,838f21cc769d5bacd24eb666223634f6ea61431ffc89a76b7df9fa6f9aab4693,request(day),1,Yes please. I need it for 7 people for 3 nights starting on tuesday.,How many days would you like to book it for?
838f21cc769d5bacd24eb666223634f6ea61431ffc89a76b7df9fa6f9aab4693,d2b268f672031e0bcd10028222932e4e61b544ceb67f12f5203b84d06e79a88c,book(booking_ref),1,I would like to book it for 3 nights beginning on Tuesday.,"Ok, Your rooms have been booked. Your reference number is CYJDAR7R . Is there anything else I can help you with today?"
d2b268f672031e0bcd10028222932e4e61b544ceb67f12f5203b84d06e79a88c,042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,inform(area)|inform(price),1,"Yeah, I need a restaurant in the west and with expensive pricing.",There are 9 expensive restaurants in the west area. Do you prefer a certain type of food?
042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c[phone],inform(phone)|inform(postcode),1,"No, I don't have a preference, but I need the phone number and postcode.","I recommend Graffiti, the number is 01223277977 and the postcode is cb30lx. Would you like me to book a table for you?"
042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,request(slot),1,"No, right now, I just need the infor. Thanks!",Can I help you with anything else today?
042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,042a805aa38c4c9b5cd186ca0e4ebf30d16e4a10491f087d6f2bc8c691167074,goodbye,1,That is all. thanks,Thank you for using our system.
611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,offer(slot_set),1,"Yeah, could you recommend a good gastropub?",Backstreet Bistro. It's expensive though. There is a moderately priced one called The Cow Pizza Kitchen and Bar if preferred.
611a8d1b35e6b72de12ab9b098f021e613f4f12126b2b7b35cd58b000cc1694d,a233058a4f0f0601095ff40925b93e74d365217b4ebfcd15d607695d4ad251f5,book(slot_set),1,I would like to book a table at the Backstreet Bistro for 5 people at 16:00 on Thursday.,No problem. That is booked for you and your reference number is 2VE84YC5 . Is there anything else I can book for you?
a233058a4f0f0601095ff40925b93e74d365217b4ebfcd15d607695d4ad251f5,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,offer(slot_set),1,"Yes, any suggestions of museums found in the east area of town?","Yes, Gallery at Twelve a High Street is excellent, and has free admission. Would you like more information?"
ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,inform(slot),1,Can I please have the phone number and address for that place?,Certainly! The address for gallery at twelve a high street is fulbourn and the phone number is [phone]. Can I help you with anything else?
ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,ea82cc91462e720d9ea3c212ac16926c1fea42d1119f481acd13d3f60be732b6,goodbye,1,"Great that's all the information I needed today, thank you!",You are very welcome. Have a nice day. Good bye.
8f23394c27c6d31d74ffdf23cede358811e92d7cb5b7816c2a98e4ea295a50dc,43477e5cbc4c03f4e0a744eaa7f34c4b8686fe2fddf27471acdd765ffc8f67af,book(day|people|time),1,"Yes, and can you book a table for 1 at 14:15 on Monday, please.",Ok. You're all set for Monday at 14:15. Have a great day.
052ffd917c57da359644173d157a961f6694a455ac6826739f7dcbfd16abf1b6,2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,book(booking_ref),1,There will be 8 guests.,Booking was successful. Your reference number is 4UFN3SWC . Will that be all for today?
2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,goodbye,1,that is it thank you.,You have a nice day then!
2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,request(area),1,Can you actually look up a restaurant for me as well?,sure thing what's the area and or name?
2f2df91a46bc50ff09d0def0d31437cc7de03989c728e953435682ad956c42f4,f1a3fbaa74808e3d228842415a75855e07e353e0c1790fdac1c4899a8d49dcc1,inform(area),1,It's a place called Don Pasquale Pizzeria.,A very nice place in the centre. Need a reservation?
f1a3fbaa74808e3d228842415a75855e07e353e0c1790fdac1c4899a8d49dcc1,40ebe54f814e936e8e33537f892da23f39f662b025facde17855c66348cb5eb6,book(booking_ref),1,"Yes, I do. I'll need it booked for the same day, same people, and we'd like to eat at 19:00.",Booking was successful. The table will be reserved for 15 minutes. Reference number is : GVM0PAM2 .
40ebe54f814e936e8e33537f892da23f39f662b025facde17855c66348cb5eb6,40ebe54f814e936e8e33537f892da23f39f662b025facde17855c66348cb5eb6,inform(phone),1,Great. One more thing. Can you book a taxi between the two places? I'd like to arrive at the restaurant in time for my reservation.,Contact number 07404031593. You are in a Red Skoda.
40ebe54f814e936e8e33537f892da23f39f662b025facde17855c66348cb5eb6,40ebe54f814e936e8e33537f892da23f39f662b025facde17855c66348cb5eb6,goodbye,1,Thank you so much that was all I needed.,"Alright, hope you enjoy the rest of your day."
94418ecde2a14cb084113f7d3db704317d45a9ca7dc9abf6b7dd90f9187e7345,e4a9d439b4b824707011ffdf9d4d0679204bb735d31fbfd12a11459ff818f003,inform(slot),1,Let's go with Italian food.,Frankie and Bennys is an expensive Italian eatery in the south part of town. Would you like any additional information about this restaurant?
e4a9d439b4b824707011ffdf9d4d0679204bb735d31fbfd12a11459ff818f003,e4a9d439b4b824707011ffdf9d4d0679204bb735d31fbfd12a11459ff818f003,inform(slot),1,address and phone number,The address is Cambridge Leisure Park Clifton Way Cherry Hinton. The phone number is [phone].
e4a9d439b4b824707011ffdf9d4d0679204bb735d31fbfd12a11459ff818f003,e4a9d439b4b824707011ffdf9d4d0679204bb735d31fbfd12a11459ff818f003,goodbye,1,"Thank you, goodbye.","You're welcome, goodbye."
f6d03df3ddaae92d632afd16280d9aeda15a07ea3ee79290a88309db0d018a1c,cfd7b24568d8e1dc5c879b5e9e425fff289e7375185316638ab599157db8f2c5,book(slot_set),1,Please book a table for 4 at the Chinese place at 12:30 on Sunday and give me the reference number.,Okay you're all set for Sunday at 12:30. Your reference number is F5BTP63A . Can I help you find anything else?
cfd7b24568d8e1dc5c879b5e9e425fff289e7375185316638ab599157db8f2c5,6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,inform(slot),1,I am also looking for a train that goes to broxbourne on monday.,There are 19 trains to broxbourne on Monday leaving every hour starting at 05:01. Is there a specific time you'd like?
6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,inform(slot),2,I would like to arrive in broxbourne by 13:00.,The one arriving closest to 13:00 is TR5971 leaving cambridge at 11:01 and arrives by 12:01 in broxbourne. Would you like to book a ticket?
6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,request(slot),1,Please book one.,How many tickets do I need to reserve for your train?
6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,book(slot_set),1,"Just one, thank you! Please provide me with a reference number.","Booking was successful, the total fee is 17.89 GBP payable at the station. Reference number is : T1FGQFDJ . Can I help with anything else today?"
6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,6b05bb0ad044914732c5a22bd4a410a0f73b8ee03aab7b4ae82c804adb4eb11f,goodbye,1,"No, thank you. That will be all for today. Thanks.",Have a great day.
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,inform(area),1,"Great! Can I have the address, please?","Sure, it's located at Regent Street."
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,goodbye,1,"Great, thank you very much. That's all I need.",You're welcome. Have a great day!
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,offer(slot_set),1,Does not matter can you just recommend one please.,"Castle Galleries is a very nice museum in the centre, and their entrance fee is free!"
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,inform(slot),1,Excellent. Can I please have they're phone number and address please?,"They are located at unit su43, grande arcade, saint andrews street, cb23bj. You can reach them at 01223307402."
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,a8d0cdad198b579cb1c475291ad63a2bc597758e28ed5751bd9dd88643c8a3c6,inform(area),1,Thank you. I am also needing help booking a guesthouse in the north part of town. Can you assist me with that?,You're in luck. There are 11 guesthouses in the north. What amenities are you looking for?
4d4f885f78c0072fed00cef2e7fdb46d272d855759f37833da89502dee6b22a0,1877d4c1c1284336c3816331c1ad92960c803e598bdfb22f21d23ebd9bf29994,inform(area=none),1,"Oh, ok. I really don't want to stay at a guesthouse though. Can you recommend a hotel instead?",The Huntingdon Marriott hotel is a very nice place.
774a27f99c6446025deaf2d2d0239f3f9fec1e709fbf25a39f3e35375bf2ddb2,774a27f99c6446025deaf2d2d0239f3f9fec1e709fbf25a39f3e35375bf2ddb2,explain_no_match,1,"Heya, can you find me an expensive restaurant with north african food?",I actually cannot find any expensive restaurants with north african food. There is however an expensive restaurant with african food. Would that be okay?
774a27f99c6446025deaf2d2d0239f3f9fec1e709fbf25a39f3e35375bf2ddb2,1b5246544afee88a6c2162d8b67f473d790ebc569c0e74075ddace42decb1ee9,inform(food),1,Are there any expensive restaurants with gastropub food?,"Yes, I have 3. Two are located in the centre and one is located in the east. Do you have a preference?"
1b5246544afee88a6c2162d8b67f473d790ebc569c0e74075ddace42decb1ee9,a048abeac5474546a107d056227504211c9b69daa3e2c81cc15ff15423eefaa0,inform(area),1,"Yes, the one in the east please.",One in the East is called Royal Standard. Can I book a table for you?
a048abeac5474546a107d056227504211c9b69daa3e2c81cc15ff15423eefaa0,6744c25f25eed81cbe6396e5b81262dfb1654b9e86beaa8af631a898fdd11d24,apologize,1,"Yes, please book it for 2 people at 13:45 on monday.",I'm sorry that isn't available. Can I try a different restaurant for you?
6744c25f25eed81cbe6396e5b81262dfb1654b9e86beaa8af631a898fdd11d24,6744c25f25eed81cbe6396e5b81262dfb1654b9e86beaa8af631a898fdd11d24,goodbye,2,No thank you that will be all.,Is there anything else I can assist you with?
edc033bad35ffffd4ab30c8e2e103fcd00ee8eb13fc019a879b785c8ee5bc654,aee940870e12d3a34027dc4abeab0f1936aaca193c288f543751bb30d6e29b5e,offer(area),1,I'm interested in restaurants located in the East.,"Okay, Yu Garden matches your specifications. Would you like me to book a reservation?"
aee940870e12d3a34027dc4abeab0f1936aaca193c288f543751bb30d6e29b5e,7caed755bad25a384a2a78b8548d646ef13dab3821dd9a8a704518435478e1db,"book(people,day,time)",1,"Yeah, could you book it for 8 people on Monday? I think 16:15 is when we want to be seated.","The booking went through, your table is reserved for 15 minutes starting at 16:15. Reference number is BT75STQI ."
